resp_id,age,movie,seen
92,24,airplane,FALSE
92,24,anchorman,TRUE
92,24,bridesmaids,FALSE
93,53,airplane,TRUE
93,53,anchorman,TRUE
93,53,bridesmaids,FALSE
94,44,airplane,TRUE
94,44,anchorman,TRUE
94,44,bridesmaids,TRUE
95,33,airplane,FALSE
95,33,anchorman,TRUE
95,33,bridesmaids,FALSE
96,40,airplane,TRUE
96,40,anchorman,TRUE
96,40,bridesmaids,TRUE
97,35,airplane,TRUE
97,35,anchorman,TRUE
97,35,bridesmaids,TRUE
98,53,airplane,TRUE
98,53,anchorman,FALSE
98,53,bridesmaids,FALSE
99,31,airplane,FALSE
99,31,anchorman,FALSE
99,31,bridesmaids,FALSE
100,24,airplane,FALSE
100,24,anchorman,FALSE
100,24,bridesmaids,FALSE
101,52,airplane,TRUE
101,52,anchorman,FALSE
101,52,bridesmaids,FALSE
102,45,airplane,TRUE
102,45,anchorman,TRUE
102,45,bridesmaids,TRUE
103,34,airplane,TRUE
103,34,anchorman,TRUE
103,34,bridesmaids,FALSE
104,42,airplane,TRUE
104,42,anchorman,TRUE
104,42,bridesmaids,FALSE
105,29,airplane,TRUE
105,29,anchorman,TRUE
105,29,bridesmaids,TRUE
106,51,airplane,TRUE
106,51,anchorman,FALSE
106,51,bridesmaids,TRUE
107,33,airplane,TRUE
107,33,anchorman,TRUE
107,33,bridesmaids,TRUE
108,45,airplane,FALSE
108,45,anchorman,FALSE
108,45,bridesmaids,FALSE
109,59,airplane,TRUE
109,59,anchorman,FALSE
109,59,bridesmaids,FALSE
110,37,airplane,TRUE
110,37,anchorman,FALSE
110,37,bridesmaids,FALSE
111,NA,airplane,TRUE
111,NA,anchorman,TRUE
111,NA,bridesmaids,TRUE
112,40,airplane,FALSE
112,40,anchorman,TRUE
112,40,bridesmaids,TRUE
113,45,airplane,TRUE
113,45,anchorman,TRUE
113,45,bridesmaids,TRUE
114,46,airplane,TRUE
114,46,anchorman,TRUE
114,46,bridesmaids,TRUE
115,21,airplane,TRUE
115,21,anchorman,TRUE
115,21,bridesmaids,TRUE
116,26,airplane,TRUE
116,26,anchorman,FALSE
116,26,bridesmaids,TRUE
117,28,airplane,TRUE
117,28,anchorman,TRUE
117,28,bridesmaids,TRUE
118,34,airplane,FALSE
118,34,anchorman,TRUE
118,34,bridesmaids,TRUE
119,26,airplane,FALSE
119,26,anchorman,TRUE
119,26,bridesmaids,FALSE
120,38,airplane,FALSE
120,38,anchorman,TRUE
120,38,bridesmaids,FALSE
121,28,airplane,TRUE
121,28,anchorman,TRUE
121,28,bridesmaids,TRUE
122,27,airplane,FALSE
122,27,anchorman,FALSE
122,27,bridesmaids,FALSE
123,31,airplane,TRUE
123,31,anchorman,TRUE
123,31,bridesmaids,TRUE
124,35,airplane,FALSE
124,35,anchorman,TRUE
124,35,bridesmaids,TRUE
125,30,airplane,TRUE
125,30,anchorman,TRUE
125,30,bridesmaids,TRUE
126,32,airplane,TRUE
126,32,anchorman,FALSE
126,32,bridesmaids,FALSE
127,23,airplane,TRUE
127,23,anchorman,FALSE
127,23,bridesmaids,TRUE
128,NA,airplane,FALSE
128,NA,anchorman,FALSE
128,NA,bridesmaids,FALSE
129,39,airplane,TRUE
129,39,anchorman,TRUE
129,39,bridesmaids,TRUE
130,25,airplane,FALSE
130,25,anchorman,FALSE
130,25,bridesmaids,TRUE
131,34,airplane,FALSE
131,34,anchorman,FALSE
131,34,bridesmaids,FALSE
132,27,airplane,TRUE
132,27,anchorman,TRUE
132,27,bridesmaids,TRUE
133,30,airplane,TRUE
133,30,anchorman,TRUE
133,30,bridesmaids,TRUE
134,35,airplane,TRUE
134,35,anchorman,TRUE
134,35,bridesmaids,TRUE
135,38,airplane,TRUE
135,38,anchorman,TRUE
135,38,bridesmaids,FALSE
136,NA,airplane,TRUE
136,NA,anchorman,FALSE
136,NA,bridesmaids,TRUE
137,35,airplane,TRUE
137,35,anchorman,TRUE
137,35,bridesmaids,TRUE
138,25,airplane,FALSE
138,25,anchorman,FALSE
138,25,bridesmaids,TRUE
139,39,airplane,FALSE
139,39,anchorman,FALSE
139,39,bridesmaids,FALSE
140,34,airplane,TRUE
140,34,anchorman,FALSE
140,34,bridesmaids,FALSE
141,32,airplane,TRUE
141,32,anchorman,TRUE
141,32,bridesmaids,TRUE
142,34,airplane,FALSE
142,34,anchorman,FALSE
142,34,bridesmaids,FALSE
